period start,symbol,price,change %,min,max,30d avg
2021-01-01T00:00:00+00:00,QQQ,$316.00,2.16%,$299.94,$336.45,$318.20
2021-01-01T00:00:00+00:00,VNQ,$92.84,12.99%,$81.97,$92.98,$89.71
2021-01-01T00:00:00+00:00,TRP,$47.73,16.87%,$40.84,$47.73,$45.22
2021-01-01T00:00:00+00:00,LIT,$58.32,-12.04%,$55.15,$74.31,$62.03
2021-01-01T00:00:00+00:00,INTC,$64.87,30.60%,$49.67,$65.78,$62.36
2021-01-01T00:00:00+00:00,VZ,$58.18,-1.14%,$54.15,$59.29,$56.15
2021-01-01T00:00:00+00:00,QQQ,$316.00,2.16%,$299.94,$336.45,$318.20
2021-01-01T00:00:00+00:00,VNQ,$92.84,12.99%,$81.97,$92.98,$89.71
2021-01-01T00:00:00+00:00,TRP,$47.73,16.87%,$40.84,$47.73,$45.22
2021-01-01T00:00:00+00:00,LIT,$58.32,-12.04%,$55.15,$74.31,$62.03
2021-01-01T00:00:00+00:00,SPY,$395.98,7.37%,$368.79,$397.26,$389.23
2021-01-01T00:00:00+00:00,VZ,$58.18,-1.14%,$54.15,$59.29,$56.15
2021-01-01T00:00:00+00:00,INTC,$64.87,30.60%,$49.67,$65.78,$62.36
2021-01-01T00:00:00+00:00,QQQ,$316.00,2.16%,$299.94,$336.45,$318.20
2021-01-01T00:00:00+00:00,VNQ,$92.84,12.99%,$81.97,$92.98,$89.71
2021-01-01T00:00:00+00:00,SPY,$395.98,7.37%,$368.79,$397.26,$389.23
2021-01-01T00:00:00+00:00,TRP,$47.73,16.87%,$40.84,$47.73,$45.22
2021-01-01T00:00:00+00:00,LIT,$58.32,-12.04%,$55.15,$74.31,$62.03
2021-01-01T00:00:00+00:00,INTC,$64.87,30.60%,$49.67,$65.78,$62.36
2021-01-01T00:00:00+00:00,VZ,$58.18,-1.14%,$54.15,$59.29,$56.15
2021-01-01T00:00:00+00:00,VNQ,$92.84,12.99%,$81.97,$92.98,$89.71
2021-01-01T00:00:00+00:00,LIT,$58.32,-12.04%,$55.15,$74.31,$62.03
2021-01-01T00:00:00+00:00,QQQ,$316.00,2.16%,$299.94,$336.45,$318.20
2021-01-01T00:00:00+00:00,TRP,$47.73,16.87%,$40.84,$47.73,$45.22
2021-01-01T00:00:00+00:00,SPY,$395.98,7.37%,$368.79,$397.26,$389.23
2021-01-01T00:00:00+00:00,VZ,$58.18,-1.14%,$54.15,$59.29,$56.15
2021-01-01T00:00:00+00:00,INTC,$64.87,30.60%,$49.67,$65.78,$62.36
2021-01-01T00:00:00+00:00,TRP,$47.73,16.87%,$40.84,$47.73,$45.22
2021-01-01T00:00:00+00:00,QQQ,$316.00,2.16%,$299.94,$336.45,$318.20
2021-01-01T00:00:00+00:00,LIT,$58.32,-12.04%,$55.15,$74.31,$62.03
2021-01-01T00:00:00+00:00,VNQ,$92.84,12.99%,$81.97,$92.98,$89.71
2021-01-01T00:00:00+00:00,SPY,$395.98,7.37%,$368.79,$397.26,$389.23
2021-01-01T00:00:00+00:00,VZ,$58.18,-1.14%,$54.15,$59.29,$56.15
2021-01-01T00:00:00+00:00,INTC,$64.87,30.60%,$49.67,$65.78,$62.36
